ZCZC drwxr-xr-x root/root         0 2021-05-16 21:27 ./
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/wintypes.cpython-39.pyc
-rw-r--r-- root/root      9834 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_aix.cpython-39.pyc
-rw-r--r-- root/root      1588 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_endian.cpython-39.opt-2.pyc
-rw-r--r-- root/root     16432 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/__init__.cpython-39.opt-1.pyc
-rw-r--r-- root/root      4227 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_aix.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1929 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/_endian.cpython-39.opt-1.pyc
-rw-r--r-- root/root      8261 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/util.cpython-39.pyc
-rw-r--r-- root/root     14168 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/__init__.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/wintypes.cpython-39.opt-1.pyc
-rw-r--r-- root/root     16432 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/__init__.cpython-39.pyc
-rw-r--r-- root/root      7967 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/util.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/__pycache__/wintypes.cpython-39.opt-2.pyc
-rw-r--r-- root/root     13879 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/util.py
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/
-rw-r--r-- root/root      6845 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_prototypes.py
-rw-r--r-- root/root      5027 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_win32.py
-rw-r--r-- root/root       968 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_checkretval.py
-rw-r--r-- root/root      1140 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_unaligned_structures.py
-rw-r--r-- root/root      2540 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_anon.py
-rw-r--r-- root/root      6025 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_slicing.py
-rw-r--r-- root/root      1005 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_libc.py
-rw-r--r-- root/root     27430 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_structures.py
-rw-r--r-- root/root      1039 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_init.py
-rw-r--r-- root/root      1987 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_bytes.py
-rw-r--r-- root/root      9526 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_numbers.py
-rw-r--r-- root/root      4058 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_keeprefs.py
-rw-r--r-- root/root      1289 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_simplesubclasses.py
-rw-r--r-- root/root      7063 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_loading.py
-rw-r--r-- root/root       842 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_repr.py
-rw-r--r-- root/root      2631 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_internals.py
-rw-r--r-- root/root      2218 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_pickling.py
-rw-r--r-- root/root       533 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_delattr.py
-rw-r--r-- root/root      3728 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_cast.py
-rw-r--r-- root/root      7239 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_pointers.py
-rw-r--r-- root/root      7303 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_strings.py
-rw-r--r-- root/root      4026 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_funcptr.py
-rw-r--r-- root/root     10222 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_bitfields.py
-rw-r--r-- root/root      1677 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_objects.py
-rw-r--r-- root/root      4433 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_find.py
-rw-r--r-- root/root      7680 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_cfuncs.py
-rw-r--r-- root/root     10574 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_callbacks.py
-rw-r--r-- root/root       804 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_sizes.py
-rw-r--r-- root/root      1023 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/test_incomplete.py
-rw-r--r-- root/root       399 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__init__.py
drwxr-xr-x root/root         0 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/
-rw-r--r-- root/root      1151 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_wintypes.cpython-39.pyc
-rw-r--r-- root/root      2251 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_stringptr.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1413 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_init.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2902 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pickling.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6379 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pointers.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2251 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_stringptr.cpython-39.pyc
-rw-r--r-- root/root      5144 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_loading.cpython-39.pyc
-rw-r--r-- root/root      5184 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_win32.cpython-39.pyc
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_frombuffer.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1481 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_libc.cpython-39.opt-1.pyc
-rw-r--r-- root/root      8621 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_byteswap.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1947 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_varsize_struct.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2522 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_returnfuncptrs.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2220 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_errno.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_frombuffer.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2319 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unicode.cpython-39.pyc
-rw-r--r-- root/root      1481 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_libc.cpython-39.pyc
-rw-r--r-- root/root      4201 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_cast.cpython-39.opt-1.pyc
-rw-r--r-- root/root     29283 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_structures.cpython-39.pyc
-rw-r--r-- root/root      1564 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unaligned_structures.cpython-39.pyc
-rw-r--r-- root/root      2948 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bytes.cpython-39.pyc
-rw-r--r-- root/root      7383 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_as_parameter.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1378 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_repr.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5103 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_frombuffer.cpython-39.pyc
-rw-r--r-- root/root      1128 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_incomplete.cpython-39.pyc
-rw-r--r-- root/root      2819 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_python_api.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1491 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_sizes.cpython-39.pyc
-rw-r--r-- root/root      5038 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pep3118.cpython-39.pyc
-rw-r--r-- root/root      2814 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_values.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2976 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_random_things.cpython-39.opt-2.pyc
-rw-r--r-- root/root     12234 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_callbacks.cpython-39.pyc
-rw-r--r-- root/root      3157 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_memfunctions.cpython-39.pyc
-rw-r--r-- root/root      9943 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_parameters.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5038 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pep3118.cpython-39.opt-1.pyc
-rw-r--r-- root/root      8621 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_byteswap.cpython-39.pyc
-rw-r--r-- root/root      1325 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_checkretval.cpython-39.pyc
-rw-r--r-- root/root      9601 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_arrays.cpython-39.opt-2.pyc
-rw-r--r-- root/root      8732 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_cfuncs.cpython-39.opt-2.pyc
-rw-r--r-- root/root      8732 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_cfuncs.cpython-39.pyc
-rw-r--r-- root/root      2649 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_refcounts.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2728 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_buffers.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2728 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_buffers.cpython-39.pyc
-rw-r--r-- root/root      3695 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_struct_fields.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1944 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_array_in_pointer.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1128 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_incomplete.cpython-39.opt-2.pyc
-rw-r--r-- root/root      9943 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_parameters.cpython-39.opt-2.pyc
-rw-r--r-- root/root       215 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__main__.cpython-39.pyc
-rw-r--r-- root/root      9601 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_arrays.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3626 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_funcptr.cpython-39.opt-2.pyc
-rw-r--r-- root/root     11695 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bitfields.cpython-39.pyc
-rw-r--r-- root/root      6310 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_strings.cpython-39.pyc
-rw-r--r-- root/root       215 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__main__.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2649 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_refcounts.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6379 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pointers.cpython-39.pyc
-rw-r--r-- root/root      6317 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pointers.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2220 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_errno.cpython-39.pyc
-rw-r--r-- root/root      1100 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_delattr.cpython-39.pyc
-rw-r--r-- root/root      3439 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_internals.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2118 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_simplesubclasses.cpython-39.pyc
-rw-r--r-- root/root      4608 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_find.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2522 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_returnfuncptrs.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1268 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_macholib.cpython-39.opt-1.pyc
-rw-r--r-- root/root      9233 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_numbers.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5260 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_slicing.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5840 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_prototypes.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5038 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pep3118.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2220 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_errno.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2649 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_refcounts.cpython-39.pyc
-rw-r--r-- root/root      5606 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_keeprefs.cpython-39.pyc
-rw-r--r-- root/root      3157 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_memfunctions.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1413 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_init.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1564 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unaligned_structures.cpython-39.opt-1.pyc
-rw-r--r-- root/root      7383 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_as_parameter.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2819 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_python_api.cpython-39.opt-1.pyc
-rw-r--r-- root/root      3107 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_anon.cpython-39.pyc
-rw-r--r-- root/root       215 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__main__.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1944 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_array_in_pointer.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2728 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_buffers.cpython-39.opt-2.pyc
-rw-r--r-- root/root     12205 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_functions.cpython-39.opt-1.pyc
-rw-r--r-- root/root       632 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__init__.cpython-39.opt-1.pyc
-rw-r--r-- root/root      8732 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_cfuncs.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5144 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_loading.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1100 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_delattr.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2948 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bytes.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2251 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_stringptr.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2902 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pickling.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2976 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_random_things.cpython-39.pyc
-rw-r--r-- root/root      2895 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bytes.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1491 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_sizes.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1944 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_array_in_pointer.cpython-39.pyc
-rw-r--r-- root/root     12234 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_callbacks.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1151 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_wintypes.cpython-39.opt-2.pyc
-rw-r--r-- root/root      9233 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_numbers.cpython-39.opt-1.pyc
-rw-r--r-- root/root      9943 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_parameters.cpython-39.pyc
-rw-r--r-- root/root      2319 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unicode.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5184 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_win32.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1378 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_repr.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5260 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_slicing.cpython-39.pyc
-rw-r--r-- root/root     11695 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bitfields.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3695 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_struct_fields.cpython-39.pyc
-rw-r--r-- root/root      2319 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unicode.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5144 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_loading.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1434 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_libc.cpython-39.opt-2.pyc
-rw-r--r-- root/root       632 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__init__.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2035 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_objects.cpython-39.pyc
-rw-r--r-- root/root      5606 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_keeprefs.cpython-39.opt-2.pyc
-rw-r--r-- root/root     12084 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_functions.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3439 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_internals.cpython-39.pyc
-rw-r--r-- root/root      4608 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_find.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1325 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_checkretval.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1100 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_delattr.cpython-39.opt-2.pyc
-rw-r--r-- root/root      6310 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_strings.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2118 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_simplesubclasses.cpython-39.opt-1.pyc
-rw-r--r-- root/root      5606 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_keeprefs.cpython-39.opt-1.pyc
-rw-r--r-- root/root       675 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_objects.cpython-39.opt-2.pyc
-rw-r--r-- root/root      3157 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_memfunctions.cpython-39.opt-2.pyc
-rw-r--r-- root/root      1128 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_incomplete.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2522 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_returnfuncptrs.cpython-39.pyc
-rw-r--r-- root/root      5854 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_prototypes.cpython-39.pyc
-rw-r--r-- root/root      3107 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_anon.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2035 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_objects.cpython-39.opt-1.pyc
-rw-r--r-- root/root     12205 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_functions.cpython-39.pyc
-rw-r--r-- root/root      1564 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_unaligned_structures.cpython-39.opt-2.pyc
-rw-r--r-- root/root      2953 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_values.cpython-39.pyc
-rw-r--r-- root/root       632 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/__init__.cpython-39.pyc
-rw-r--r-- root/root      2118 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_simplesubclasses.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5260 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_slicing.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1491 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_sizes.cpython-39.opt-1.pyc
-rw-r--r-- root/root      1413 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_init.cpython-39.pyc
-rw-r--r-- root/root      1947 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_varsize_struct.cpython-39.opt-1.pyc
-rw-r--r-- root/root      9601 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_arrays.cpython-39.pyc
-rw-r--r-- root/root     11695 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_bitfields.cpython-39.opt-1.pyc
-rw-r--r-- root/root      2902 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_pickling.cpython-39.pyc
-rw-r--r-- root/root      1268 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_macholib.cpython-39.pyc
-rw-r--r-- root/root      3107 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_anon.cpython-39.opt-2.pyc
-rw-r--r-- root/root      5184 2021-05-16 21:47 ./usr/lib/python3.9/ctypes/test/__pycache__/test_win32.cpython-39.opt-1.pyc
